# BEGIN PLOT
LegendOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-gluon-robustness.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_2
DrawOnly=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as015015-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_2 //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/as013650-gluon-robustness.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_2
Title=Angularity, $\alpha$ = 2 $z_{cut}$ = 0.2 $\beta$ = 0
RatioPlot=1
LogX=0
LogY=0
RatioPlotYLabel=Ratio
RatioPlotReference=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_2
XLabel=$e_\alpha$
YLabel=$1/\sigma \text{d}\sigma/\text{d}e_\alpha$
Legend=1
# END PLOT

# BEGIN HISTO1D //home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_2
LineColor=red
LineStyle=solid
NormalizeToSum=1
Path=//home/frederic/Work/Software/LesHouches2017/lh2017-alphas/pythia-alphas/robustness/gluon-as013650-as012285-parton.yoda/MC_LHJSS_Zjet/log_Angularity_zcut_0.2_beta_0_alpha_2
ScaledBy=1.0
Title=gluon-as013650-as012285-parton
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-01	2.000000e-01	1.373555e-05	6.152065e-05	6.152065e-05
2.000000e-01	3.000000e-01	1.288588e-04	1.631963e-04	1.631963e-04
3.000000e-01	4.000000e-01	9.226600e-09	1.618162e-06	1.618162e-06
4.000000e-01	5.000000e-01	1.230735e-04	1.826539e-04	1.826539e-04
5.000000e-01	6.000000e-01	6.044390e-06	4.139342e-05	4.139342e-05
6.000000e-01	7.000000e-01	6.106091e-05	1.313015e-04	1.313015e-04
7.000000e-01	8.000000e-01	6.416365e-04	4.207068e-04	4.207068e-04
8.000000e-01	9.000000e-01	2.205845e-04	2.494271e-04	2.494271e-04
9.000000e-01	1.000000e+00	2.398717e-04	2.602669e-04	2.602669e-04
1.000000e+00	1.100000e+00	2.699684e-04	2.761712e-04	2.761712e-04
1.100000e+00	1.200000e+00	1.612516e-04	2.137054e-04	2.137054e-04
1.200000e+00	1.300000e+00	1.095566e-05	5.575655e-05	5.575655e-05
1.300000e+00	1.400000e+00	6.946823e-05	1.403617e-04	1.403617e-04
1.400000e+00	1.500000e+00	2.002557e-04	2.381815e-04	2.381815e-04
1.500000e+00	1.600000e+00	1.640958e-04	2.156589e-04	2.156589e-04
1.600000e+00	1.700000e+00	2.371459e-04	2.591684e-04	2.591684e-04
1.700000e+00	1.800000e+00	7.673217e-04	4.651296e-04	4.651296e-04
1.800000e+00	1.900000e+00	5.832338e-04	4.058728e-04	4.058728e-04
1.900000e+00	2.000000e+00	6.670447e-04	4.339488e-04	4.339488e-04
2.000000e+00	2.100000e+00	4.977788e-04	3.750903e-04	3.750903e-04
2.100000e+00	2.200000e+00	2.884133e-07	9.047112e-06	9.047112e-06
2.200000e+00	2.300000e+00	1.720020e-04	2.207902e-04	2.207902e-04
2.300000e+00	2.400000e+00	1.995588e-04	2.377765e-04	2.377765e-04
2.400000e+00	2.500000e+00	1.895897e-04	2.317748e-04	2.317748e-04
2.500000e+00	2.600000e+00	4.218123e-04	3.453857e-04	3.453857e-04
2.600000e+00	2.700000e+00	2.880999e-06	2.859363e-05	2.859363e-05
2.700000e+00	2.800000e+00	4.875008e-04	3.712302e-04	3.712302e-04
2.800000e+00	2.900000e+00	5.425867e-04	3.915518e-04	3.915518e-04
